id,name,brunch,lat,lngs
a66bd00d-d396-49d2-bff7-3dc50d1a1400,Бульвар Рокоссовского,1,55.8151866,37.7328849
183547dd-847d-47e6-9126-aa8dbba6e661,Черкизовская,1,55.801277,37.7449779
2a8e8eb1-4ff4-40d1-b54b-cb70187edac4,Преображенская площадь,1,55.7957972,37.7131692
626a063c-bd2f-49e1-a433-fbbe4a3c4ea6,Сокольники,1,55.7879805,37.679234
96b12823-42c0-4a20-88db-9f8626fa31bc,Красносельская,1,55.7796752,37.6665965
729e78d5-e52c-4932-83d1-553e1612bb27,Комсомольская,1,55.7752992,37.6570857
3abcfe90-388d-4c62-9a27-8a0acdf438f2,Красные Ворота,1,55.7690709,37.648888
eb352300-f128-4fd7-8084-e33481814cf0,Чистые пруды,1,55.7646433,37.6387583
aaf2d8fe-a9ab-4c76-bf59-b272f4332da5,Лубянка,1,55.7597791,37.6252309
b73c7eb5-e20c-4188-a9a6-ff84eccaae63,Охотный Ряд,1,55.7576014,37.6141539
ef144038-4ca5-4b66-a7e8-4f71f86ee2ac,Библиотека имени Ленина,1,55.7508261,37.6096378
862300e8-7c5c-4b6b-bb1d-aacdbffedd12,Кропоткинская,1,55.7443397,37.6010716
0cc0b92d-30d5-4ac7-870e-8b2fbd4fdb4b,Парк культуры,1,55.7358318,37.5925395
180b4c8c-8732-4290-957c-69d6d1475037,Фрунзенская,1,55.7266074,37.5810028
9b1be618-3900-4166-a899-444cc75f3625,Спортивная,1,55.723491,37.5655123
edf23722-6010-4628-82fb-448b25c5d7f2,Воробьёвы горы,1,55.7059707,37.5545264
42c091b5-1edf-4449-9192-1327ed8e6ccb,Университет,1,55.6941824,37.5354097
4c75cdc0-ac50-46c3-a204-090d35b50eb1,Проспект Вернадского,1,55.679444849999996,37.50992016693316
d4158d8d-270d-487e-82bb-e1c305756227,Юго-Западная,1,55.664435,37.4831946
2625720f-181a-4d64-844a-d78be22c48f1,Тропарёво,1,55.6452004,37.4725762
b59364e1-f4f1-4bde-bd74-2a9ab79bcdad,Румянцево,1,55.6329004,37.4440993
c7d5ba9b-f517-4f1e-8bec-9ca2fcddd9b9,Саларьево,1,55.6217181,37.4220569
4e5e388b-e787-46f5-9a1a-ae9573110dd6,Филатов Луг,1,55.6012882,37.4091292
9ae08c9c-8138-4a3d-9290-c74342b38400,Прокшино,1,55.5873086,37.4324203
2f0eab8b-e3d0-4a09-897e-2d0a11b8bde6,Ольховая,1,55.5690396,37.450809
7c43124b-a398-4ef4-9489-b1914946ed35,Коммунарка,1,55.5602667,37.4704149
a0274d3c-cc54-43c6-ac76-9fae28f1a222,Ховрино,2,55.87743,37.48167
d1a5220d-3083-40e5-afaa-94438d4bc62e,Беломорская,2,55.8664447,37.4758244
6b56f124-6038-45f3-8723-c63b24d6c621,Речной вокзал,2,55.85625,37.48005
7190f4a2-00ae-43a8-ac69-81bc7774c6e2,Водный стадион,2,55.8399,37.48035
9bbc92c3-72d7-464d-910d-03d06f7706bf,Войковская,2,55.8182671,37.50022
a57ff619-cf22-42cb-a7f7-87c8c70bb4a8,Сокол,2,55.8058657,37.5086044
7822a68a-fc90-4d6f-95db-d268ccc8c7cc,Аэропорт,2,55.8001497,37.5340321
8db2eb58-c86d-4b85-bf67-f9b2a4e5a1b0,Динамо,2,55.78983,37.5549
9f40838b-6572-451e-8169-058e4b0e6411,Белорусская,2,55.777269,37.5866104
64f9e78d-c6cd-4a41-9bcd-c2bb6496b498,Маяковская,2,55.7712578,37.598127
95a69aad-52eb-4c27-ab84-40bbb6107eba,Новокузнецкая,2,55.7422351,37.6286161
4cd6317e-0393-4389-aa55-135e6b1ab5b5,Павелецкая,2,55.7306598,37.6351383
65404f58-74a9-4e8e-bf52-e300da8c5bda,Автозаводская,2,55.7089044,37.6577411
933c9277-c079-4f0b-a475-c56974ae6243,Технопарк,2,55.6949871,37.6639666
5b754cbb-2c6d-4040-b464-24540f7d312b,Коломенская,2,55.6775861,37.6653634
6dc1eebf-667d-4dce-a938-e3372fc8c589,Каширская,2,55.6546073,37.6474247
954e92b4-921a-4381-9ea9-3f6e7d3d6650,Кантемировская,2,55.6377165,37.6515603
e16c63d1-465b-4fea-9d92-fa3a632fb1a8,Царицыно,2,55.6204569,37.6691585
f35703fa-4044-4cf6-8d94-a61b88b896ce,Орехово,2,55.6149427,37.694007211974274
609f3b0c-91cc-458a-9396-004c6a069f19,Домодедовская,2,55.6088517,37.7178438
85f6cba7-5834-48b2-93c8-2f329d36f100,Красногвардейская,2,55.613665,37.7446266
a401ab41-8a85-4a0d-a198-ec2c93531949,Алма-Атинская,2,55.6355313,37.7658858
445c3cf9-6115-4f7c-8648-c1c2fa0ae781,Пятницкое шоссе,3,55.8574513,37.3532468
37218b84-18d6-4b61-981f-150324d3405a,Митино,3,55.8462068,37.361556
2f5d820a-0087-41c6-bdc0-c88ab3eaba72,Волоколамская,3,55.8350385,37.3850886
3ff28e6e-8674-4b27-9878-f4cbdf3591a1,Мякинино,3,55.822832,37.3848599
c3673398-ce61-424e-9179-d68710b7fd03,Строгино,3,55.8020553,37.4082135
04f90687-d731-4b67-af2c-5d202b8bc568,Крылатское,3,55.7583546,37.407241
3c82fd29-d826-40fe-bf39-f1c549a708f7,Молодёжная,3,55.7398629,37.4141754
7843a2c9-2998-4ce7-b2f9-6e0d30fd128f,Кунцевская,3,55.7312303,37.4471314
a649ccbe-52a6-4c75-9e0b-a394ec8a0e30,Славянский бульвар,3,55.7277104,37.4733512
9a834052-7d73-4eff-8f4b-4df8f1eb8b50,Парк Победы,3,55.7362647,37.519389
33a47496-6673-40c5-afa8-de801ebc8b19,Смоленская,3,55.7488802,37.5830392
98025f5d-ca01-497b-b812-b4731979c7b0,Курская,3,55.7588462,37.6580446
58dacbbf-cb71-4422-8f7e-23aafc991c47,Бауманская,3,55.7732758,37.6792675
d72007ee-ec31-4d95-8b88-35d05bbe92d3,Электрозаводская,3,55.7824155,37.7056468
02758b5a-e530-45f0-be58-642962f446f4,Семёновская,3,55.7841539,37.7179786
f59a9a4c-2913-4398-a0ef-01690719be1e,Партизанская,3,55.7866085,37.7510842
9fcf08fc-c611-4af4-a66a-9c0e293f623f,Измайловская,3,55.7883852,37.7847624
b053d919-e0af-4ed3-b51e-46f0ce700acf,Первомайская,3,55.7932108,37.798736
a3c5d7ff-9656-4f04-b3a1-5f73556185ed,Щёлковская,3,55.8103333,37.8020102
b5b4d243-3942-4a6a-b13b-2b2db0869b05,Кунцевская,4,55.7312303,37.4471314
03795dd1-a51c-48b7-9a49-6f39dd5a8803,Пионерская,4,55.7365771,37.4675189
cd7821d2-fdc0-4ee1-9f65-ba0fd2477f92,Филёвский парк,4,55.7408087,37.4824656
80499d45-94dd-485c-a6b8-33894a2ef823,Багратионовская,4,55.7430682,37.4986144
f916c463-d1ab-4a90-a9ab-a8066c5c0d3c,Фили,4,55.7468803,37.5144437
bbed6d01-d7ab-4ba2-b4f9-8c1117f2cd4d,Кутузовская,4,55.739669,37.5342963
8ddb5034-e1a1-4483-ad54-61a0682e29b4,Выставочная,41,55.7524111,37.5411048
fbf1b408-9ae4-4fee-8c06-a4e6fc8521c1,Смоленская,4,55.7488802,37.5830392
564f7b29-01ff-4611-a038-582e12f174ac,Парк культуры,5,55.7358318,37.5925395
70c43d8c-8c7a-4329-b11e-6ab2d809df93,Октябрьская,5,55.7251052,37.6112804
4fef7d90-e02a-4c1e-9e17-514ee4476a61,Добрынинская,5,55.729549,37.6247953
5c461b77-111b-40fe-b22c-ac52e3a2ee55,Павелецкая,5,55.7306598,37.6351383
0f1e24b2-3d0c-4f1a-ae70-bac58a3ad988,Таганская,5,55.7421897,37.6524565
8134455d-9160-497f-96a4-a7d70109cfd2,Курская,5,55.7588462,37.6580446
2e53cebc-a599-4c3d-af31-ce25aacb926d,Комсомольская,5,55.7752992,37.6570857
cef5c390-c440-4e82-a379-7fa52eb90f4d,Проспект Мира,5,55.7817622,37.6340953
ab89cef2-1916-44d2-a957-339723b2d077,Новослободская,5,55.7799775,37.6021809
1d16a4f7-ae0e-4bda-a10d-cb1bb5194808,Белорусская,5,55.777269,37.5866104
69d7a299-5e62-43ed-9ca7-11c2d6f52e48,Краснопресненская,5,55.7590877,37.5779288
191503e0-9d82-49e7-a3a2-7522d3899151,Медведково,6,55.8872098,37.6616883
b030aff9-a5a8-48e0-850d-536fa3058b96,Бабушкинская,6,55.86820575,37.66342632588914
4582c9e1-c0b6-4d5f-8978-82fb7623e3d3,Свиблово,6,55.8558475,37.6536816
e1dac769-99c4-4ae9-a130-4747a928ef63,Ботанический сад,6,55.8463738,37.6381879
3af30f4c-9c4e-4df9-9228-1d9f0adc736f,ВДНХ,6,55.8211375,37.640787
07e35fbb-dbe1-46fc-a18a-aaee80eff56e,Алексеевская,6,55.8088646,37.6377033
06d83fe3-785f-4ca5-8188-eb4fbba4046d,Рижская,6,55.7696334,37.636118
2bfff43d-aeed-4a0d-96f2-f6d407ed28b2,Проспект Мира,6,55.7817622,37.6340953
9192cd2d-f0e6-405d-b084-c5b0f2141e6b,Сухаревская,6,55.77244,37.6333538
1a91469b-67b6-48c2-ba6c-888712c2d9dd,Китай-город,6,55.7540833,37.6346455
bb326300-6c18-488e-a3ad-191c39a77f36,Третьяковская,6,55.7403863,37.6297282
d6990d62-c171-453c-878f-fa5f6aa8be59,Октябрьская,6,55.7251052,37.6112804
ff633909-e368-4e7d-9ee0-a944e44b6705,Шаболовская,6,55.718694,37.6090185
c4cc74dd-6b16-4936-96bd-bbe949296310,Ленинский проспект,6,55.7115287,37.5870552
5c482fa1-058c-4a26-9321-015cf361bff3,Академическая,6,55.6892809,37.5744787
8d34e455-2d45-41a7-8748-1099cfb9352a,Профсоюзная,6,55.6772937,37.5655295
d3b673cd-ede6-4979-95a5-64483abc2a49,Новые Черёмушки,6,55.6686438,37.5553299
6a95f939-ec48-4cb7-b99d-8b1c22792ac2,Калужская,6,55.6557329,37.5431158
4ab00396-bc39-4389-83c0-b199d1a6e521,Беляево,6,55.6438669,37.5234474
6b28ad7f-83eb-4b72-9dab-ee5d2dd02be1,Коньково,6,55.6346546,37.518469
1af33a97-dc71-4551-9794-c7c0995eaf05,Тёплый Стан,6,55.6206404,37.5061262
6c0bce86-5b6f-4ed5-8bd5-23dfff16a7c8,Ясенево,6,55.6055625,37.535975
db3f82f4-415b-478d-917d-f0efd5ce8358,Новоясеневская,6,55.6016686,37.5526473
588a4284-1048-4242-8f9d-5ab1c0191075,Планерная,7,55.8632377,37.4348715
6ab4b6da-19f5-4145-9e3a-2fad7e375096,Сходненская,7,55.8519131,37.4389829
31c8fb51-d16c-4d59-8dcd-320afb512103,Тушинская,7,55.82417,37.4336232
fe117ab1-1c6c-4a0e-9fa4-2b82e4fb6c7d,Щукинская,7,55.8101192,37.4613596
f961c2c5-2562-4088-8f84-a43743a7372c,Октябрьское Поле,7,55.793009,37.4921377
e693816a-6d8c-4eb1-9af4-4ef3d26c9933,Полежаевская,7,55.7775394,37.5159227
01d03771-8d0e-4cea-90bd-3306164ecf16,Беговая,7,55.774453,37.5449525
04ca8833-aed1-4472-8d2d-3a8130f2cf4c,Улица 1905 года,7,55.7667322,37.5597564
e81af75f-3b18-4c69-ac8e-c7f414be8fd3,Баррикадная,7,55.7619156,37.579475
ad21cf9a-7214-4fed-a2a0-378cbba1178b,Китай-город,7,55.7540833,37.6346455
4a40fbf4-4e82-45a2-8def-543809f82037,Таганская,7,55.7421897,37.6524565
a41f16da-f74c-42b4-8bf5-e1f7773566db,Пролетарская,7,55.7313511,37.663530553238004
624786f8-1fb3-4aa0-a1a0-0eb51b9dad12,Волгоградский проспект,7,55.7242816,37.6865716
832abfe0-b373-4ac2-bf98-b13fafd98d12,Текстильщики,7,55.7072937,37.7273361
e46c8e90-e890-440a-ad53-973953bdab8c,Кузьминки,7,55.7058586,37.7635166
0f5fc410-0931-481b-a275-54e48713e355,Рязанский проспект,7,55.7170293,37.7937683
9df02ded-81cc-4abd-a3da-4da6ad4dc148,Выхино,7,55.7155013,37.8181337
2372bafd-7782-4b59-8c0c-fa7d5011e59d,Лермонтовский проспект,7,55.7021722,37.8509417
10654293-acfc-458b-99ce-bebc6218807a,Жулебино,7,55.6851041,37.8538122
14ca88b7-ad0d-42fd-aeac-c0ce9c107ddb,Котельники,7,55.6772044,37.8570984
ca0db43a-dec9-4bf6-9cc8-c9277239f6aa,Третьяковская,8,55.7403863,37.6297282
e272bcbf-b1e1-4551-9ed0-44aefcaf063f,Марксистская,8,55.7410599,37.6563909
9d4c8760-0474-4970-8325-ed610c82d57c,Площадь Ильича,8,55.7468873,37.6786871
83373243-f3f6-49de-9644-dd2705b890ab,Авиамоторная,8,55.7523273,37.7203255
0dc5c47d-bdc8-4ad1-a908-41dcfbc53875,Шоссе Энтузиастов,8,55.7578254,37.7520917
c7ba36b4-307c-43de-a842-85d377015f7a,Перово,8,55.7502189,37.7849332
c57ac0d3-bdc3-4312-9f51-429b0868e3b8,Новогиреево,8,55.751362,37.818264
13537b17-6186-4f23-aa8e-ead3cf454f8d,Новокосино,8,55.7446351,37.8634121
026c5fc3-e29a-49e2-ae7f-80641fd7ef04,Рассказовка,81,55.6341007,37.3361939
e4334098-96d2-4732-8359-0ad405ed1199,Новопеределкино,81,55.639323,37.355157
32fdb1eb-ae6f-4370-b98f-190cdbd2cda8,Боровское шоссе,81,55.6471491,37.3680677
c97253ca-9be2-44ac-a98a-d1074b1c6b3b,Солнцево,81,55.6493214,37.3910828
1289d8bd-8011-412e-9188-b7ae6200a369,Говорово,81,55.660714,37.4175929
4cca7bed-c9a7-4dfc-939b-d6663aba388f,Озёрная,81,55.6704692,37.4523752
3d9d7fae-c192-4d20-b980-a6941b2e50b5,Мичуринский проспект,81,55.6887495,37.4821084
c3abd9ea-1b0b-4170-b4ba-8a0c63b76f3d,Раменки,81,55.6959175,37.496185
d87ca7cb-1f5d-400b-9069-4619a0c0748d,Ломоносовский проспект,81,55.7058871,37.5149469
dbdf30ee-56b6-4b08-a91b-74865b96bf3c,Минская,81,55.7237174,37.4974962
d43caff5-93e6-4286-8568-61348e3c8a6d,Парк Победы,81,55.7362647,37.519389
942adbcd-2b5e-45f5-b580-b6e501808732,Алтуфьево,9,55.8974205,37.5877884
f70efea3-6d79-4958-b6b5-bcbcadd5ffe3,Бибирево,9,55.8837345,37.6050562
3acf02c1-7da4-4343-9473-40a08aa76af1,Отрадное,9,55.8644143,37.6043267
196cccf2-699e-4848-9d26-da0e9cdac6e7,Владыкино,9,55.848926,37.5895296
539696a1-b9c4-41a4-a161-2061fbca3713,Петровско-Разумовская,9,55.8340032,37.5724979
45a511ac-8961-4c49-beef-261632887afe,Тимирязевская,9,55.8184418,37.5809098
0aa54182-d85c-4517-9d32-ed79a0564d96,Дмитровская,9,55.8088822,37.5768699
40dcfcf2-14fd-4fd8-ad73-d1a21039798a,Менделеевская,9,55.7820164,37.6016574
51b62886-2c90-402e-9f00-85b91d89df32,Цветной бульвар,9,55.7706419,37.6223819
0adf34ee-e3ed-4b31-a451-1b16e20d8285,Чеховская,9,55.7658919,37.6086031
6ec4f627-5c24-4fae-8c4e-35dbad302646,Полянка,9,55.7358206,37.6193924
50d5aaf7-58dd-44d3-b879-53234116ec9f,Серпуховская,9,55.7271698,37.6252313
e4b36527-4783-4926-a83d-cad2fa39c170,Тульская,9,55.7104217,37.6215313
ec51448b-9e2d-4a09-99f9-2ff46c1ab2dd,Нагатинская,9,55.6838718,37.6238575
ec75bbb7-3087-41af-b098-e988f5fc189d,Нагорная,9,55.6721497,37.6091888
30688a4d-d04e-4586-b48a-8b988072d43f,Нахимовский проспект,9,55.6639033,37.6079931
1644f339-af82-4f7b-a367-fd9e8f31102a,Севастопольская,9,55.6509547,37.5983162
8b2e6b74-224c-4cf4-94e1-fac0118d82a2,Чертановская,9,55.6403503,37.605689
2a7698fd-8cf8-4fd1-b032-82fbf25ba16c,Южная,9,55.623425,37.607739
2e960db0-9d50-40fe-a653-d17bd0978418,Пражская,9,55.6114309,37.6018674
bf4a5ce5-fa96-4a04-9ecc-157eea674cd8,Улица Академика Янгеля,9,55.5950594,37.5993858
7f5882ed-6eba-4822-abb6-d86fa26967cb,Аннино,9,55.5848055,37.59685
3e29b82e-e0df-4b31-b358-5c755ba436aa,Бульвар Дмитрия Донского,9,55.5705099,37.5773481
aaac94a5-d1b4-44b8-abd9-39b4d7f616d1,Селигерская,10,55.8654944,37.5448722
9203cbdb-f828-4b1a-ab1a-880db09cae48,Верхние Лихоборы,10,55.8581327,37.5593082
eaba76de-2780-4b81-b66e-71a36b251396,Окружная,10,55.8443213,37.5760757
3c435adb-63fd-48a9-ab97-f2a04d097f7a,Петровско-Разумовская,10,55.8340032,37.5724979
b67d7e8f-1200-4a69-8d60-b09ef68526b1,Фонвизинская,10,55.8221529,37.5885914
48be3bb9-b939-4b5a-be4b-a96be6b7b008,Бутырская,10,55.8138118,37.5997818
cb8e3bd5-5772-4879-8c21-dd0c5a4da52f,Марьина Роща,10,55.7934688,37.6143612
3bc1d798-88ab-4202-9f23-a499e20bc36a,Достоевская,10,55.7809553,37.6176103
c66e888d-191d-46f1-8ae7-3cb2b117e8ce,Римская,10,55.7465359,37.6815138
c48e4c11-ddc0-4a86-851b-8865c19c6325,Дубровка,10,55.7179309,37.6764364
d5c3357a-d5af-4ef1-a114-4b894fcd6115,Кожуховская,10,55.7053548,37.686241
7b138124-ca7f-4c8f-9406-4df44238ee72,Печатники,10,55.6922895,37.7294278
56b6a874-2553-4283-abfe-8d7be3f24543,Волжская,10,55.6903349,37.7556475
fe4993d5-5206-44a6-a97f-82da53ea1af4,Люблино,10,55.6744985,37.7615875
3fdabf02-0848-46ea-abe5-0610b67e10c4,Братиславская,10,55.6598236,37.7518654
34a14f64-1739-4db8-b593-716440331358,Марьино,10,55.6418311,37.7504074
fd6ab132-b3c1-4d89-a5c0-3d036daa5e62,Борисово,10,55.6321803,37.7434094
9f36283d-c441-4904-b76d-ffb092fe8d19,Шипиловская,10,55.6203072,37.7435426
09ef8a21-8597-4ca0-9cb3-b09074fbe768,Зябликово,10,55.6105965,37.7455727
7af23fc2-54c5-40e8-9b89-361b50eab5cb,Шелепиха,111,55.7583223,37.5227563
d2e655d7-7fde-4ce4-baff-d2cc1fbb398c,Петровский парк,11,55.7929154,37.559067
354e7779-e617-4af1-ad61-44f953b35a79,ЦСКА,11,55.78624,37.53663
750466e8-b98e-46ea-9855-184bde644532,Хорошёвская,11,55.7770435,37.5220454
0068d8d2-ecc0-4b35-a3da-da1a8f412d42,Народное Ополчение,11,55.7753612,37.4846204
adb607b7-1551-43ac-b27a-07ce5601d7fa,Мнёвники,11,55.7606593,37.4719406
95e49aa8-f698-4941-90d1-2d364c60b2cf,Терехово,11,55.7480166,37.4602461
41f26e84-13da-4991-bafd-1f12af61aa51,Кунцевская,11,55.7312303,37.4471314
80ecdf29-b578-42a3-9d12-0865a232556e,Давыдково,11,55.714618,37.4525092
345257c9-c48c-4060-af50-9239fe6e1865,Аминьевская,11,55.6964158,37.4648461
3dc51cb9-c127-4c74-b278-716c9c364279,Мичуринский проспект,11,55.6887495,37.4821084
444b7070-567f-43d7-ae0b-01aa7711053f,Проспект Вернадского,11,55.679444849999996,37.50992016693316
bab2d079-4216-40dd-b3a8-3c722648544f,Новаторская,11,55.6691895,37.5179543
3ce5432b-eb5d-4108-aeba-d32a9828f67b,Зюзино,11,55.6570361,37.5718666
81a5a9c8-0cec-4587-a054-c79fe65d3d3a,Каховская,11,55.6536252,37.6054104
041520f2-fc7e-44eb-806c-3905617bfe40,Варшавская,110,55.6535973,37.6198334
b3532e54-5082-4adb-a687-a064070271d9,Каширская,110,55.6546073,37.6474247
d7c775be-18d4-4753-8b6b-0b0766f41cb3,Битцевский парк,12,55.5992361,37.5542283
82b80c93-6c3f-4914-893b-64ae0f92675d,Лесопарковая,12,55.5822879,37.5773254
4964854e-3243-44c9-a477-be8491d01862,Улица Скобелевская,12,55.5475152,37.5504233
a54eca27-4fbc-458a-ae8f-c2ce7417d61b,Бульвар Адмирала Ушакова,12,55.5466175,37.5439795
3b0b0c79-6f7c-4b78-a10a-adea2cfa2c5a,Улица Горчакова,12,55.5419227,37.5328119
d498903a-1795-44a2-ab88-b49d0a38b369,Бунинская аллея,12,55.5376042,37.5139914
5cd7a63e-23ab-4d48-80a6-4912069f2380,Тимирязевская,13,55.8184418,37.5809098
d475c8ea-f3ea-4304-80f1-02a41156dc31,Окружная,14,55.8443213,37.5760757
f6f5062c-f9e2-4f54-ac2c-4667eb80aa5d,Владыкино,14,55.848926,37.5895296
b5010fd0-c6b5-49b4-b2df-667fd1eff26c,Ботанический сад,14,55.8463738,37.6381879
71d3e8f5-d33b-4897-a9e7-08b20de84ab3,Бульвар Рокоссовского,14,55.8151866,37.7328849
89bef1ac-f634-4e98-ba45-72296f29c51e,Шоссе Энтузиастов,14,55.7578254,37.7520917
d891c4d8-0ceb-4574-9cff-613249fbc0fe,Нижегородская,14,55.730852,37.730603
35daa319-a6b3-4742-b2c1-f1d59cb28a35,Дубровка,14,55.7179309,37.6764364
71e1398c-ad8d-4504-9aec-d598fe5897aa,Автозаводская,14,55.7089044,37.6577411
c2fc3c97-a558-4be9-b8ac-c510c4b41c1b,Кутузовская,14,55.739669,37.5342963
a814fb39-3be8-4d13-9fb7-9e79fd1ccf9e,Шелепиха,14,55.7583223,37.5227563
2da5877a-d701-4141-a90f-2881916a3a5a,Лихоборы,14,55.8546309,37.5602162
e09e7f27-3d50-4364-baed-f1794259ece6,Электрозаводская,15,55.7824155,37.7056468
bce36928-84e9-4285-825a-221371e43474,Лефортово,15,55.7635386,37.7055395
c5d17378-4cf8-4b73-8c1f-ae4e8d5692f9,Авиамоторная,15,55.7523273,37.7203255
d9fd9c32-cc04-4a21-aa32-9612813ddbf3,Нижегородская,15,55.730852,37.730603
befefa17-84c3-400e-8e1c-73ed8f416b9d,Стахановская,15,55.7300496,37.7486224
8cc5c812-750a-4152-95fc-7a71bb65e46a,Окская,15,55.7177779,37.7785366
91a9adc9-6afb-4e28-b173-a95134c6c56a,Юго-Восточная,15,55.7066147,37.8147003
aeb689cf-1d5b-446f-b696-b3d62d8053e7,Улица Дмитриевского,15,55.7097917,37.8813306
026a7424-0d10-442d-a123-ca25016434c0,Лухмановская,15,55.7093229,37.8956705
2ec56873-163e-4804-b3ad-ddc74ab74468,Тверская,2,55.7648953,37.606313
be7206e3-24d0-49c7-9834-c403281daf9c,Театральная,2,55.7575071,37.6191912
03d0371a-6822-4b10-a6e5-bf0d0c49e603,Киевская,3,55.7443009,37.5653751
0f6fd912-033e-4607-9e2e-8413302c0c86,Арбатская,3,55.752095,37.6069779
8359fa5a-e6f6-440c-8853-7e32d81d8328,Площадь Революции,3,55.7566536,37.6218637
789c6f16-e9bb-4edd-9d99-63745ad639af,Студенческая,4,55.7388247,37.5483914
15a57f21-aff0-419c-ae96-186af590391a,Международная,41,55.7483053,37.5342309
a092a187-19af-4817-96ba-c11734c7dfaf,Киевская,4,55.7443009,37.5653751
2ce582f3-9cd8-469a-8cd6-57517813583a,Арбатская,4,55.752095,37.6069779
7bfd44bb-ae1e-4aa1-b172-aadaf3ead9c9,Александровский сад,4,55.7524027,37.6086825
d16abf00-911f-4c2b-9487-d63f22f8b3c7,Киевская,5,55.7443009,37.5653751
373e7b97-2b76-4102-8a8d-ca8246678cf7,Тургеневская,6,55.7664348,37.6374494
0a37dc9c-246c-47c8-9ad2-7b2402b523de,Спартак,7,55.8183044,37.4357519
3427a9ce-108e-4ce0-903e-aaa525723d46,Пушкинская,7,55.7654281,37.6074165
44b0a239-cb1a-4e87-8916-035e09c3ef99,Кузнецкий Мост,7,55.7607671,37.6261664
40377a3f-3377-4597-a284-8b5d20c56fcf,Деловой центр,81,55.7475488,37.5319053
e22d6a1a-287c-4c98-9045-d8ff2f03e948,Савёловская,9,55.7924879,37.5888159
673472a6-9519-4b31-8579-220986d2307a,Боровицкая,9,55.7509718,37.607057
9bdfd565-a506-4246-aff4-4158b960b490,Трубная,10,55.7691136,37.6195511
787c5c44-7d80-489b-a9e0-70905ab830ac,Сретенский бульвар,10,55.7669421,37.6400984
f10613ce-3567-4033-a988-31fff2a72b81,Чкаловская,10,55.7567019,37.6569978
8131ff4e-dd67-47af-9227-f39367d139f8,Крестьянская застава,10,55.7331695,37.6674776
a9ed67de-bd15-4612-8ce2-85cbf3460f30,Деловой центр,111,55.7475488,37.5319053
bbb5f256-b0f7-4053-aa69-8fdb65e620f0,Савёловская,11,55.7924879,37.5888159
d03432fb-6db9-4f46-a205-8c2b6c888e88,Воронцовская,11,55.6588351,37.5394795
5fbd0e15-0117-4f6c-a3b1-5196ce28bae7,Улица Старокачаловская,12,55.5689553,37.5766521
294162df-b321-4ac3-bdc0-59e3558cf774,Улица Милашенкова,13,55.8218816,37.5912237
a5fec0f1-0506-42b8-a28f-567834389d7e,Телецентр,13,55.8218231,37.6089786
2f64395f-0e43-4e3e-b427-6155218b5c8c,Улица Академика Королёва,13,55.8218479,37.6270218
30ea93a0-c9e5-4bb7-807c-770099c1cdb8,Выставочный центр,13,55.8240041,37.6383273
f506198a-ff8f-4878-b43f-65e2dac6ac34,Улица Сергея Эйзенштейна,13,55.8292078,37.6448625
ceeeb6df-97d4-43d7-b2b2-da5e60db4ebc,Ростокино,14,55.8396965,37.6668881
63663e0d-ff08-44fa-af80-4a50dbc51ab7,Белокаменная,14,55.8293089,37.7024844
2b7bfbb2-dd5c-4e99-b62b-2a0aaf6ad7ca,Локомотив,14,55.803621,37.7459602
9766ca86-296f-424f-ac11-29b6e46e32f7,Измайлово,14,55.7891802,37.7430119
0d7d9119-d40e-4530-ac0b-0a7806fee7a8,Соколиная Гора,14,55.7713234,37.7449733
539caff1-db7b-42e1-bc69-2b8997b7cbca,Андроновка,14,55.7470515,37.7377294
a4830502-e968-40e5-a5c5-00c6df1c73c4,Новохохловская,14,55.7241462,37.7168875
def74519-4998-4e65-8656-35a35a8aa306,Угрешская,14,55.7184419,37.6976978
ea7cc5e5-f5d9-48e5-a008-86ebe093f62d,ЗИЛ,14,55.691530650000004,37.64138176637787
78f6f022-e5f2-4691-926a-f54b608957fb,Верхние Котлы,14,55.6901033,37.6188836
53df68ed-09f5-444f-967a-28053e1e3ef2,Крымская,14,55.6899099,37.6057799
fd172caa-081d-4eea-9c4a-d817a077ca55,Площадь Гагарина,14,55.7069533,37.5863689
f46e1676-9c72-4f9e-ae22-ec4cb605732c,Лужники,14,55.71573425,37.55537609000591
46aa2c4d-30a3-4e12-87dc-04baa3c9fa5d,Деловой центр,14,55.7475488,37.5319053
2b1b0afd-2e46-4b49-a202-1db3fd372583,Хорошёво,14,55.7771437,37.507379
ace5b5d2-5793-44c6-812a-685d20ee37d4,Зорге,14,55.7884942,37.5043625
1837ca6e-cc55-4512-8d61-bd2bcf905a7f,Панфиловская,14,55.7990098,37.4990272
67e23dc2-3457-445c-9fb0-8ad214692c01,Стрешнево,14,55.8136972,37.4869307
1e16faf6-a9b8-42a5-bda0-6382cb8d4f07,Балтийская,14,55.825887,37.4964047
9c355dfd-d0f4-4f9c-a4e6-ba523f06c6bd,Коптево,14,55.8396193,37.5201074
cc5dc3d7-ce7f-4d26-9d5a-fc666f777638,Косино,15,55.7034168,37.8510317
5f3cdbea-e3ee-4723-9922-aeda07b33b2a,Некрасовка,15,55.7028909,37.9281784
